wl,k
300,1.96E-01
305,1.93E-01
310,1.94E-01
315,1.99E-01
320,2.08E-01
325,2.20E-01
330,2.33E-01
335,2.45E-01
340,2.53E-01
345,2.55E-01
350,2.50E-01
355,2.40E-01
360,2.25E-01
365,2.08E-01
370,1.89E-01
375,1.71E-01
380,1.54E-01
385,1.40E-01
390,1.27E-01
395,1.17E-01
400,1.09E-01
405,1.02E-01
410,9.67E-02
415,9.24E-02
420,8.88E-02
425,8.59E-02
430,8.33E-02
435,8.10E-02
440,7.90E-02
445,7.71E-02
450,7.54E-02
455,7.37E-02
460,7.21E-02
465,7.06E-02
470,6.92E-02
475,6.78E-02
480,6.64E-02
485,6.51E-02
490,6.39E-02
495,6.27E-02
500,6.15E-02
505,6.04E-02
510,5.93E-02
515,5.83E-02
520,5.72E-02
525,5.63E-02
530,5.53E-02
535,5.44E-02
540,5.35E-02
545,5.26E-02
550,5.18E-02
555,5.10E-02
560,5.02E-02
565,4.94E-02
570,4.87E-02
575,4.80E-02
580,4.73E-02
585,4.66E-02
590,4.60E-02
595,4.53E-02
600,4.47E-02
605,4.41E-02
610,4.35E-02
615,4.30E-02
620,4.24E-02
625,4.19E-02
630,4.13E-02
635,4.08E-02
640,4.03E-02
645,3.98E-02
650,3.94E-02
655,3.89E-02
660,3.85E-02
665,3.80E-02
670,3.76E-02
675,3.72E-02
680,3.68E-02
685,3.64E-02
690,3.60E-02
695,3.56E-02
700,3.53E-02
705,3.49E-02
710,3.45E-02
715,3.42E-02
720,3.39E-02
725,3.35E-02
730,3.32E-02
735,3.29E-02
740,3.26E-02
745,3.23E-02
750,3.20E-02
755,3.17E-02
760,3.15E-02
765,3.12E-02
770,3.09E-02
775,3.06E-02
780,3.04E-02
785,3.01E-02
790,2.99E-02
795,2.97E-02
800,2.94E-02
805,2.92E-02
810,2.90E-02
815,2.87E-02
820,2.85E-02
825,2.83E-02
830,2.81E-02
835,2.79E-02
840,2.77E-02
845,2.75E-02
850,2.73E-02
855,2.71E-02
860,2.69E-02
865,2.67E-02
870,2.66E-02
875,2.64E-02
880,2.62E-02
885,2.60E-02
890,2.59E-02
895,2.57E-02
900,2.55E-02
905,2.54E-02
910,2.52E-02
915,2.51E-02
920,2.49E-02
925,2.48E-02
930,2.46E-02
935,2.45E-02
940,2.44E-02
945,2.42E-02
950,2.41E-02
955,2.39E-02
960,2.38E-02
965,2.37E-02
970,2.36E-02
975,2.34E-02
980,2.33E-02
985,2.32E-02
990,2.31E-02
995,2.30E-02
1000,2.28E-02
1005,2.27E-02
1010,2.26E-02
1015,2.25E-02
1020,2.24E-02
1025,2.23E-02
1030,2.22E-02
1035,2.21E-02
